item_id,scope_id,scope_name,sequence,phase,series,issue_number,publication_id,role,required_or_optional,reading_order_verified,source_url,confidence,notes
countdown_weekly_series,core_weekly_series,Core weekly series,008,Countdown,Countdown to Final Crisis,44,PUB-COUNTDOWN-FINAL-CRISIS-0044,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,009,Countdown,Countdown to Final Crisis,43,PUB-COUNTDOWN-FINAL-CRISIS-0043,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,010,Countdown,Countdown to Final Crisis,42,PUB-COUNTDOWN-FINAL-CRISIS-0042,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,011,Countdown,Countdown to Final Crisis,41,PUB-COUNTDOWN-FINAL-CRISIS-0041,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,012,Countdown,Countdown to Final Crisis,40,PUB-COUNTDOWN-FINAL-CRISIS-0040,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,013,Countdown,Countdown to Final Crisis,39,PUB-COUNTDOWN-FINAL-CRISIS-0039,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,014,Countdown,Countdown to Final Crisis,38,PUB-COUNTDOWN-FINAL-CRISIS-0038,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,015,Countdown,Countdown to Final Crisis,37,PUB-COUNTDOWN-FINAL-CRISIS-0037,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,016,Countdown,Countdown to Final Crisis,36,PUB-COUNTDOWN-FINAL-CRISIS-0036,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,017,Countdown,Countdown to Final Crisis,35,PUB-COUNTDOWN-FINAL-CRISIS-0035,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,018,Countdown,Countdown to Final Crisis,34,PUB-COUNTDOWN-FINAL-CRISIS-0034,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,019,Countdown,Countdown to Final Crisis,33,PUB-COUNTDOWN-FINAL-CRISIS-0033,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,020,Countdown,Countdown to Final Crisis,32,PUB-COUNTDOWN-FINAL-CRISIS-0032,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,021,Countdown,Countdown to Final Crisis,31,PUB-COUNTDOWN-FINAL-CRISIS-0031,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,022,Countdown,Countdown to Final Crisis,30,PUB-COUNTDOWN-FINAL-CRISIS-0030,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,023,Countdown,Countdown to Final Crisis,29,PUB-COUNTDOWN-FINAL-CRISIS-0029,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,024,Countdown,Countdown to Final Crisis,28,PUB-COUNTDOWN-FINAL-CRISIS-0028,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,025,Countdown,Countdown to Final Crisis,27,PUB-COUNTDOWN-FINAL-CRISIS-0027,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,026,Countdown,Countdown to Final Crisis,26,PUB-COUNTDOWN-FINAL-CRISIS-0026,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,027,Countdown,Countdown to Final Crisis,25,PUB-COUNTDOWN-FINAL-CRISIS-0025,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,028,Countdown,Countdown to Final Crisis,24,PUB-COUNTDOWN-FINAL-CRISIS-0024,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,029,Countdown,Countdown to Final Crisis,23,PUB-COUNTDOWN-FINAL-CRISIS-0023,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,030,Countdown,Countdown to Final Crisis,22,PUB-COUNTDOWN-FINAL-CRISIS-0022,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,031,Countdown,Countdown to Final Crisis,21,PUB-COUNTDOWN-FINAL-CRISIS-0021,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,032,Countdown,Countdown to Final Crisis,20,PUB-COUNTDOWN-FINAL-CRISIS-0020,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,033,Countdown,Countdown to Final Crisis,19,PUB-COUNTDOWN-FINAL-CRISIS-0019,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,034,Countdown,Countdown to Final Crisis,18,PUB-COUNTDOWN-FINAL-CRISIS-0018,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,035,Countdown,Countdown to Final Crisis,17,PUB-COUNTDOWN-FINAL-CRISIS-0017,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,036,Countdown,Countdown to Final Crisis,16,PUB-COUNTDOWN-FINAL-CRISIS-0016,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,037,Countdown,Countdown to Final Crisis,15,PUB-COUNTDOWN-FINAL-CRISIS-0015,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,038,Countdown,Countdown to Final Crisis,14,PUB-COUNTDOWN-FINAL-CRISIS-0014,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,039,Countdown,Countdown to Final Crisis,13,PUB-COUNTDOWN-FINAL-CRISIS-0013,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,040,Countdown,Countdown to Final Crisis,12,PUB-COUNTDOWN-FINAL-CRISIS-0012,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,041,Countdown,Countdown to Final Crisis,11,PUB-COUNTDOWN-FINAL-CRISIS-0011,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,042,Countdown,Countdown to Final Crisis,10,PUB-COUNTDOWN-FINAL-CRISIS-0010,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,043,Countdown,Countdown to Final Crisis,9,PUB-COUNTDOWN-FINAL-CRISIS-0009,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,044,Countdown,Countdown to Final Crisis,8,PUB-COUNTDOWN-FINAL-CRISIS-0008,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,045,Countdown,Countdown to Final Crisis,7,PUB-COUNTDOWN-FINAL-CRISIS-0007,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,046,Countdown,Countdown to Final Crisis,6,PUB-COUNTDOWN-FINAL-CRISIS-0006,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,047,Countdown,Countdown to Final Crisis,5,PUB-COUNTDOWN-FINAL-CRISIS-0005,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,048,Countdown,Countdown to Final Crisis,4,PUB-COUNTDOWN-FINAL-CRISIS-0004,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,049,Countdown,Countdown to Final Crisis,3,PUB-COUNTDOWN-FINAL-CRISIS-0003,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,050,Countdown,Countdown to Final Crisis,2,PUB-COUNTDOWN-FINAL-CRISIS-0002,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
countdown_weekly_series,core_weekly_series,Core weekly series,051,Countdown,Countdown to Final Crisis,1,PUB-COUNTDOWN-FINAL-CRISIS-0001,core,required,Yes,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,Core weekly series counted backwards #51 to #1.
dc_universe_zero,transition,Transition into Final Crisis,001,Transition,DC Universe,0,PUB-DC-UNIVERSE-0000,transition,optional,No,https://en.wikipedia.org/wiki/Final_Crisis,verified,Transition/prologue after Countdown; not counted as Countdown #0.
final_crisis,core_event,Core event,001,Final Crisis,Final Crisis,1,PUB-FINAL-CRISIS-0001,core,required,No,https://en.wikipedia.org/wiki/Final_Crisis,verified,Core Final Crisis event issue.
final_crisis,core_event,Core event,002,Final Crisis,Final Crisis,2,PUB-FINAL-CRISIS-0002,core,required,No,https://en.wikipedia.org/wiki/Final_Crisis,verified,Core Final Crisis event issue.
final_crisis,core_event,Core event,003,Final Crisis,Final Crisis,3,PUB-FINAL-CRISIS-0003,core,required,No,https://en.wikipedia.org/wiki/Final_Crisis,verified,Core Final Crisis event issue.
final_crisis,core_event,Core event,004,Final Crisis,Final Crisis,4,PUB-FINAL-CRISIS-0004,core,required,No,https://en.wikipedia.org/wiki/Final_Crisis,verified,Core Final Crisis event issue.
final_crisis,core_event,Core event,005,Final Crisis,Final Crisis,5,PUB-FINAL-CRISIS-0005,core,required,No,https://en.wikipedia.org/wiki/Final_Crisis,verified,Core Final Crisis event issue.
final_crisis,core_event,Core event,006,Final Crisis,Final Crisis,6,PUB-FINAL-CRISIS-0006,core,required,No,https://en.wikipedia.org/wiki/Final_Crisis,verified,Core Final Crisis event issue.
final_crisis,core_event,Core event,007,Final Crisis,Final Crisis,7,PUB-FINAL-CRISIS-0007,core,required,No,https://en.wikipedia.org/wiki/Final_Crisis,verified,Core Final Crisis event issue.
countdown_to_adventure,verified_membership,Verified membership,001,Countdown to Adventure,Countdown to Adventure,1,PUB-COUNTDOWN-TO-ADVENTURE-0001,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_mystery,verified_membership,Verified membership,001,Countdown to Mystery,Countdown to Mystery,1,PUB-COUNTDOWN-TO-MYSTERY-0001,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_adventure,verified_membership,Verified membership,002,Countdown to Adventure,Countdown to Adventure,2,PUB-COUNTDOWN-TO-ADVENTURE-0002,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_mystery,verified_membership,Verified membership,002,Countdown to Mystery,Countdown to Mystery,2,PUB-COUNTDOWN-TO-MYSTERY-0002,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_adventure,verified_membership,Verified membership,003,Countdown to Adventure,Countdown to Adventure,3,PUB-COUNTDOWN-TO-ADVENTURE-0003,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_mystery,verified_membership,Verified membership,003,Countdown to Mystery,Countdown to Mystery,3,PUB-COUNTDOWN-TO-MYSTERY-0003,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_adventure,verified_membership,Verified membership,004,Countdown to Adventure,Countdown to Adventure,4,PUB-COUNTDOWN-TO-ADVENTURE-0004,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_mystery,verified_membership,Verified membership,004,Countdown to Mystery,Countdown to Mystery,4,PUB-COUNTDOWN-TO-MYSTERY-0004,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_adventure,verified_membership,Verified membership,005,Countdown to Adventure,Countdown to Adventure,5,PUB-COUNTDOWN-TO-ADVENTURE-0005,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_mystery,verified_membership,Verified membership,005,Countdown to Mystery,Countdown to Mystery,5,PUB-COUNTDOWN-TO-MYSTERY-0005,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_adventure,verified_membership,Verified membership,006,Countdown to Adventure,Countdown to Adventure,6,PUB-COUNTDOWN-TO-ADVENTURE-0006,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_mystery,verified_membership,Verified membership,006,Countdown to Mystery,Countdown to Mystery,6,PUB-COUNTDOWN-TO-MYSTERY-0006,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_adventure,verified_membership,Verified membership,007,Countdown to Adventure,Countdown to Adventure,7,PUB-COUNTDOWN-TO-ADVENTURE-0007,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_mystery,verified_membership,Verified membership,007,Countdown to Mystery,Countdown to Mystery,7,PUB-COUNTDOWN-TO-MYSTERY-0007,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_adventure,verified_membership,Verified membership,008,Countdown to Adventure,Countdown to Adventure,8,PUB-COUNTDOWN-TO-ADVENTURE-0008,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_to_mystery,verified_membership,Verified membership,008,Countdown to Mystery,Countdown to Mystery,8,PUB-COUNTDOWN-TO-MYSTERY-0008,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_lord_havok_extremists,verified_membership,Verified membership,001,Lord Havok,Countdown Presents: Lord Havok and the Extremists,1,PUB-COUNTDOWN-LORD-HAVOK-0001,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_lord_havok_extremists,verified_membership,Verified membership,002,Lord Havok,Countdown Presents: Lord Havok and the Extremists,2,PUB-COUNTDOWN-LORD-HAVOK-0002,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_lord_havok_extremists,verified_membership,Verified membership,003,Lord Havok,Countdown Presents: Lord Havok and the Extremists,3,PUB-COUNTDOWN-LORD-HAVOK-0003,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_lord_havok_extremists,verified_membership,Verified membership,004,Lord Havok,Countdown Presents: Lord Havok and the Extremists,4,PUB-COUNTDOWN-LORD-HAVOK-0004,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_lord_havok_extremists,verified_membership,Verified membership,005,Lord Havok,Countdown Presents: Lord Havok and the Extremists,5,PUB-COUNTDOWN-LORD-HAVOK-0005,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_lord_havok_extremists,verified_membership,Verified membership,006,Lord Havok,Countdown Presents: Lord Havok and the Extremists,6,PUB-COUNTDOWN-LORD-HAVOK-0006,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_arena,verified_membership,Verified membership,001,Arena,Countdown: Arena,1,PUB-COUNTDOWN-ARENA-0001,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_arena,verified_membership,Verified membership,002,Arena,Countdown: Arena,2,PUB-COUNTDOWN-ARENA-0002,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_arena,verified_membership,Verified membership,003,Arena,Countdown: Arena,3,PUB-COUNTDOWN-ARENA-0003,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_arena,verified_membership,Verified membership,004,Arena,Countdown: Arena,4,PUB-COUNTDOWN-ARENA-0004,companion,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
crime_bible_five_lessons,verified_membership,Verified membership,001,Crime Bible,52 Aftermath: The Crime Bible: Five Lessons of Blood,1,PUB-CRIME-BIBLE-FIVE-LESSONS-0001,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
crime_bible_five_lessons,verified_membership,Verified membership,002,Crime Bible,52 Aftermath: The Crime Bible: Five Lessons of Blood,2,PUB-CRIME-BIBLE-FIVE-LESSONS-0002,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
crime_bible_five_lessons,verified_membership,Verified membership,003,Crime Bible,52 Aftermath: The Crime Bible: Five Lessons of Blood,3,PUB-CRIME-BIBLE-FIVE-LESSONS-0003,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
crime_bible_five_lessons,verified_membership,Verified membership,004,Crime Bible,52 Aftermath: The Crime Bible: Five Lessons of Blood,4,PUB-CRIME-BIBLE-FIVE-LESSONS-0004,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
crime_bible_five_lessons,verified_membership,Verified membership,005,Crime Bible,52 Aftermath: The Crime Bible: Five Lessons of Blood,5,PUB-CRIME-BIBLE-FIVE-LESSONS-0005,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
black_adam_dark_age,verified_membership,Verified membership,001,Black Adam,Black Adam: The Dark Age,1,PUB-BLACK-ADAM-DARK-AGE-0001,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
black_adam_dark_age,verified_membership,Verified membership,002,Black Adam,Black Adam: The Dark Age,2,PUB-BLACK-ADAM-DARK-AGE-0002,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
black_adam_dark_age,verified_membership,Verified membership,003,Black Adam,Black Adam: The Dark Age,3,PUB-BLACK-ADAM-DARK-AGE-0003,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
black_adam_dark_age,verified_membership,Verified membership,004,Black Adam,Black Adam: The Dark Age,4,PUB-BLACK-ADAM-DARK-AGE-0004,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
black_adam_dark_age,verified_membership,Verified membership,005,Black Adam,Black Adam: The Dark Age,5,PUB-BLACK-ADAM-DARK-AGE-0005,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
black_adam_dark_age,verified_membership,Verified membership,006,Black Adam,Black Adam: The Dark Age,6,PUB-BLACK-ADAM-DARK-AGE-0006,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
salvation_run,verified_membership,Verified membership,001,Salvation Run,Salvation Run,1,PUB-SALVATION-RUN-0001,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
salvation_run,verified_membership,Verified membership,002,Salvation Run,Salvation Run,2,PUB-SALVATION-RUN-0002,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
salvation_run,verified_membership,Verified membership,003,Salvation Run,Salvation Run,3,PUB-SALVATION-RUN-0003,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
salvation_run,verified_membership,Verified membership,004,Salvation Run,Salvation Run,4,PUB-SALVATION-RUN-0004,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
salvation_run,verified_membership,Verified membership,005,Salvation Run,Salvation Run,5,PUB-SALVATION-RUN-0005,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
salvation_run,verified_membership,Verified membership,006,Salvation Run,Salvation Run,6,PUB-SALVATION-RUN-0006,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
salvation_run,verified_membership,Verified membership,007,Salvation Run,Salvation Run,7,PUB-SALVATION-RUN-0007,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
death_of_the_new_gods,verified_membership,Verified membership,001,Death of the New Gods,Death of the New Gods,1,PUB-DEATH-OF-THE-NEW-GODS-0001,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
death_of_the_new_gods,verified_membership,Verified membership,002,Death of the New Gods,Death of the New Gods,2,PUB-DEATH-OF-THE-NEW-GODS-0002,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
death_of_the_new_gods,verified_membership,Verified membership,003,Death of the New Gods,Death of the New Gods,3,PUB-DEATH-OF-THE-NEW-GODS-0003,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
death_of_the_new_gods,verified_membership,Verified membership,004,Death of the New Gods,Death of the New Gods,4,PUB-DEATH-OF-THE-NEW-GODS-0004,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
death_of_the_new_gods,verified_membership,Verified membership,005,Death of the New Gods,Death of the New Gods,5,PUB-DEATH-OF-THE-NEW-GODS-0005,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
death_of_the_new_gods,verified_membership,Verified membership,006,Death of the New Gods,Death of the New Gods,6,PUB-DEATH-OF-THE-NEW-GODS-0006,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
death_of_the_new_gods,verified_membership,Verified membership,007,Death of the New Gods,Death of the New Gods,7,PUB-DEATH-OF-THE-NEW-GODS-0007,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
death_of_the_new_gods,verified_membership,Verified membership,008,Death of the New Gods,Death of the New Gods,8,PUB-DEATH-OF-THE-NEW-GODS-0008,related,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_search_ray_palmer,verified_specials,Verified specials,001,Search for Ray Palmer,Countdown Presents: The Search for Ray Palmer: Crime Society,1,PUB-SEARCH-RAY-PALMER-CRIME-SOCIETY-0001,companion special,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_search_ray_palmer,verified_specials,Verified specials,002,Search for Ray Palmer,Countdown Presents: The Search for Ray Palmer: local by Gaslight,1,PUB-SEARCH-RAY-PALMER-GOTHAM-BY-GASLIGHT-0001,companion special,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_search_ray_palmer,verified_specials,Verified specials,003,Search for Ray Palmer,Countdown Presents: The Search for Ray Palmer: Red Rain,1,PUB-SEARCH-RAY-PALMER-RED-RAIN-0001,companion special,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_search_ray_palmer,verified_specials,Verified specials,004,Search for Ray Palmer,Countdown Presents: The Search for Ray Palmer: Red Son,1,PUB-SEARCH-RAY-PALMER-RED-SON-0001,companion special,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_search_ray_palmer,verified_specials,Verified specials,005,Search for Ray Palmer,Countdown Presents: The Search for Ray Palmer: Superwoman/Batwoman,1,PUB-SEARCH-RAY-PALMER-SUPERWOMAN-BATWOMAN-0001,companion special,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
countdown_search_ray_palmer,verified_specials,Verified specials,006,Search for Ray Palmer,Countdown Presents: The Search for Ray Palmer: Wildstorm,1,PUB-SEARCH-RAY-PALMER-WILDSTORM-0001,companion special,optional,No,https://en.wikipedia.org/wiki/Countdown_to_Final_Crisis,verified,
the_omac_item,expanded_with_special,Expanded with Infinite Crisis Special,001,The OMAC Item,The OMAC Item,1,PUB-THE-OMAC-PROJECT-0001,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
the_omac_item,expanded_with_special,Expanded with Infinite Crisis Special,002,The OMAC Item,The OMAC Item,2,PUB-THE-OMAC-PROJECT-0002,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
the_omac_item,expanded_with_special,Expanded with Infinite Crisis Special,003,The OMAC Item,The OMAC Item,3,PUB-THE-OMAC-PROJECT-0003,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
